const unsigned int MFCC_BINS = 64; 
const unsigned int IMG_WIDTH = 400; 
const uint8_t mfcc[64][400] =
{101,100,98,102,100,101,95,95,97,101,95,93,94,95,96,91,97,97,97,94,97,99,95,93,95,98,96,95,97,99,98,97,97,100,99,98,99,100,99,99,100,101,99,101,101,101,99,99,101,100,99,97,99,100,101,97,98,99,99,96,95,99,99,99,95,99,97,98,97,99,99,99,100,99,99,97,100,100,100,98,100,101,99,99,100,102,100,101,101,101,100,100,102,100,100,99,102,100,100,99,101,101,99,100,99,100,99,101,99,99,99,101,100,98,100,101,101,98,100,100,101,99,100,101,101,101,100,102,100,101,101,102,101,101,102,102,101,100,102,101,101,101,102,101,101,101,101,101,100,101,101,101,100,101,102,100,101,100,102,101,101,101,102,102,101,101,101,102,102,102,101,101,102,102,102,101,102,102,102,102,102,102,102,102,102,102,102,103,102,102,102,103,102,102,102,102,102,102,102,102,102,102,103,102,102,102,102,103,101,102,102,103,102,102,103,102,102,102,103,102,103,103,103,102,102,103,103,103,102,103,103,103,102,103,103,103,103,103,103,102,103,103,102,102,103,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,104,103,103,103,104,103,103,103,104,103,104,103,103,103,104,103,103,103,104,104,103,103,104,104,103,103,103,103,104,103,104,103,104,104,104,103,103,104,104,103,104,104,103,104,103,104,104,104,104,104,103,104,104,104,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104},
{102,101,99,103,100,100,99,98,99,103,98,95,99,98,99,90,99,98,97,93,96,99,96,94,96,100,98,97,97,100,98,97,98,99,98,98,100,100,99,100,103,102,100,101,102,103,100,100,101,101,100,98,100,101,101,97,99,99,100,97,97,99,99,99,95,100,98,99,97,100,99,99,100,99,100,99,101,100,100,99,101,101,100,100,102,103,100,101,103,103,100,100,103,102,100,99,103,101,100,100,101,101,99,101,100,100,99,101,100,100,99,101,101,99,100,101,101,99,100,101,102,99,100,102,102,101,100,103,101,102,102,103,102,102,103,103,102,101,102,102,101,102,103,102,101,102,102,102,100,101,102,101,101,101,102,101,101,101,102,101,102,101,102,102,102,102,101,102,102,102,101,102,103,102,102,102,103,102,102,102,103,102,102,103,103,103,102,103,103,103,103,103,102,102,103,103,102,102,103,103,102,102,103,103,102,103,103,103,102,102,103,103,102,102,103,103,103,103,104,103,103,103,103,103,103,104,103,103,103,104,104,103,103,104,103,103,103,104,103,102,103,103,103,103,103,104,103,103,103,103,103,103,104,104,103,103,104,103,103,103,104,103,103,104,104,103,103,104,104,104,103,104,104,104,104,104,104,103,104,104,103,103,104,104,103,103,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104},
{101,99,97,104,102,102,100,102,101,102,95,94,99,98,98,91,99,99,96,91,94,98,96,94,95,99,96,96,96,98,96,98,99,98,97,98,101,99,98,99,103,102,99,100,102,102,99,98,100,100,100,99,100,99,99,97,98,98,100,98,98,99,98,97,96,100,99,99,97,99,98,98,98,99,100,99,101,100,99,99,102,101,99,100,103,103,99,100,103,103,100,99,103,102,100,99,102,101,100,100,102,101,99,101,101,100,99,101,101,100,99,101,102,99,100,101,102,99,100,102,102,100,101,103,102,100,101,104,103,102,102,103,103,102,103,103,103,102,103,102,101,102,103,102,101,102,103,102,100,102,103,102,101,101,103,101,102,102,102,101,102,102,102,102,102,103,102,102,102,103,102,103,103,103,102,103,104,103,103,103,104,103,103,103,104,103,103,103,103,103,104,104,102,103,103,103,103,102,104,104,103,102,104,104,103,103,103,103,102,103,103,103,103,103,104,103,103,103,104,103,103,104,104,103,103,104,103,103,103,105,104,104,104,104,104,103,104,104,104,103,104,104,103,103,104,104,103,103,104,104,103,104,104,104,103,104,104,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,104,104,104,105,104,104,105,105,104,104,104,105,104,104,104,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,105,105,104,104,105,105,104,104,104,105,104,104,105,105,104,105,105,105,104,104,105,105,105,105},
{99,99,98,102,101,102,99,102,101,100,93,92,97,98,94,90,97,101,98,92,95,100,98,94,94,100,95,96,95,97,96,99,102,100,98,100,104,101,99,101,105,104,101,102,104,104,101,101,102,103,102,100,101,101,100,99,100,100,100,99,99,100,100,98,99,101,100,99,98,101,100,100,98,100,101,101,102,101,100,101,104,103,99,101,105,104,100,100,105,104,100,100,104,104,101,101,103,102,100,101,103,101,100,101,103,100,100,102,103,101,100,101,103,100,100,102,103,100,101,104,102,101,102,105,103,101,102,105,104,102,103,104,104,103,103,104,104,104,104,103,102,103,104,103,101,103,105,104,101,102,104,103,102,102,104,103,103,103,103,102,103,104,103,102,103,104,103,103,103,104,103,104,104,104,103,104,105,103,103,104,105,104,103,104,105,104,103,104,104,104,104,104,103,103,104,104,103,103,104,105,103,102,104,105,104,103,104,104,103,103,104,104,104,104,105,103,103,104,105,104,103,104,105,104,104,104,104,104,104,105,105,104,105,105,105,103,104,105,104,103,104,105,104,104,104,105,104,104,104,104,104,104,105,104,104,104,105,104,103,104,105,104,104,104,105,104,104,105,104,104,104,105,105,104,104,105,104,104,104,104,104,104,105,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,104,104,105,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,105,105,105,105,104,104,104,105,104,104,104,105,104,104,104,105,104,105,105,105,104,105,105,105,104,104,105,104,104,105,105,105,104,105,105,104,105,105,105,105,105,105,105,104,105,105,104,104,105,105,105,105,105,105,105,105,105,105,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105},
{101,103,103,105,104,108,104,103,102,100,96,95,100,102,96,90,97,102,99,94,98,104,99,96,97,102,98,98,99,100,98,100,104,101,100,103,107,104,102,104,108,106,103,102,106,107,105,104,105,106,104,101,103,104,103,103,103,104,102,101,101,103,103,101,102,103,103,101,101,104,103,103,102,103,102,102,103,104,102,104,105,105,100,103,106,106,101,102,106,106,102,101,106,106,102,102,104,104,101,102,105,103,101,103,105,101,101,103,105,102,101,103,104,101,101,104,104,102,102,105,104,102,103,106,105,102,103,106,105,102,104,105,105,104,104,105,104,104,105,104,103,104,106,104,102,104,106,104,103,103,105,104,103,103,105,104,104,104,104,104,104,105,104,103,104,105,104,104,104,105,104,104,105,104,103,105,105,104,104,105,106,105,104,104,105,105,104,105,105,105,105,105,103,104,105,105,104,103,105,106,104,103,104,105,104,103,105,104,104,104,105,104,104,104,105,104,103,104,106,104,104,105,105,104,104,105,105,104,105,106,105,104,105,106,105,104,105,106,105,104,105,105,104,104,105,105,104,104,105,105,104,105,106,105,104,105,106,104,103,104,105,104,104,105,105,104,105,105,105,104,105,105,105,104,104,105,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,104,105,105,105,105,105,105,104,104,105,104,104,105,105,104,104,105,105,105,105,105,105,104,105,105,105,104,105,105,104,104,105,105,105,104,105,105,104,105,105,105,104,105,105,105,104,105,105,104,104,105,105,105,105,105,105,105,105,105,105,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105},
{102,103,102,101,105,109,110,110,106,106,104,105,111,113,108,102,107,113,108,104,109,113,109,105,108,109,108,106,111,109,108,108,110,108,106,108,111,109,106,107,111,108,105,106,110,109,107,106,108,108,106,105,107,109,108,107,107,108,107,105,105,108,108,106,105,107,107,104,105,107,107,106,106,108,105,105,105,108,104,105,107,107,103,104,107,108,103,104,107,108,103,103,107,107,102,103,107,107,103,104,107,105,103,104,107,103,103,105,107,103,103,105,106,103,103,107,106,103,103,107,105,103,104,107,106,103,104,107,105,103,105,106,105,103,105,106,104,104,106,105,104,104,107,105,104,104,107,105,104,104,107,105,104,105,106,105,104,106,105,105,105,106,105,104,105,106,105,104,105,105,104,104,105,105,104,105,106,105,104,105,106,105,104,105,105,104,105,105,105,105,105,106,104,104,105,106,104,104,105,106,104,103,105,105,104,104,106,105,104,104,105,105,104,104,106,105,104,105,106,105,104,105,105,104,104,105,105,104,105,106,105,104,105,106,105,104,105,106,105,104,105,106,104,104,105,106,105,104,106,105,104,105,106,105,104,105,106,105,103,105,105,104,104,105,105,104,104,105,105,104,105,105,104,104,104,105,104,104,104,104,104,104,105,105,104,104,105,104,104,104,105,104,104,104,105,104,104,105,104,104,104,105,105,104,105,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,105,105,104,105,104,104,104,105,104,104,104,105,104,104,105,105,104,104,105,104,104,104,105,105,104,104,105,104,104,105,105,104,104,105,104,104,104,105,105,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,105,104,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,105},
{101,101,100,97,101,102,103,100,98,103,101,100,107,109,106,102,107,112,105,103,107,112,108,105,111,113,112,106,113,110,110,106,109,109,105,104,107,108,104,104,107,106,103,104,109,106,104,104,107,107,104,106,107,110,108,107,105,109,109,107,106,109,109,106,106,108,109,105,107,108,108,105,107,109,106,106,105,109,103,104,105,108,103,103,106,107,103,103,106,107,102,103,106,106,102,103,107,106,103,104,107,105,103,104,107,104,104,105,107,103,104,106,106,104,103,107,106,103,103,107,105,103,103,106,105,102,103,106,105,102,104,106,104,102,104,106,103,103,105,105,103,103,106,104,104,104,107,104,104,105,107,104,104,105,106,105,104,106,106,105,105,106,105,105,105,105,104,104,106,105,104,104,105,105,104,104,105,105,103,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,104,106,104,104,105,106,104,104,105,105,104,104,106,105,103,103,105,105,104,103,105,104,104,105,106,104,103,105,105,103,104,105,105,104,104,105,105,103,104,105,104,104,105,106,104,104,105,105,104,104,105,105,104,104,106,105,104,104,106,105,104,105,105,104,103,104,105,104,104,104,105,103,104,105,105,104,104,105,104,103,104,105,103,103,104,104,103,103,104,104,104,104,105,104,103,104,104,104,104,104,105,104,104,104,104,103,104,105,104,104,104,105,104,103,104,105,104,104,104,104,104,104,104,104,104,104,105,105,104,104,105,104,104,104,105,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,104,104,104,104,104,104,104,105,104,104,104,104,103,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104},
{98,97,92,85,90,96,96,91,92,98,96,94,101,108,101,100,105,114,104,103,107,112,105,103,112,113,110,103,109,110,108,103,107,110,106,102,104,107,102,103,103,104,101,102,105,103,101,102,106,105,104,104,105,109,106,105,104,109,108,106,105,108,108,105,105,107,109,105,107,107,106,103,106,108,104,103,105,108,103,101,102,106,102,101,103,104,101,100,103,103,100,101,105,104,100,101,106,104,101,102,106,104,102,103,106,103,103,104,106,103,103,106,105,102,102,106,105,102,102,106,104,102,102,105,103,101,103,104,103,101,103,104,101,101,103,105,101,101,104,105,102,101,104,103,103,103,106,103,103,104,106,104,103,105,105,104,103,105,105,105,104,105,105,104,105,104,104,103,105,104,104,103,105,104,103,103,104,104,103,103,104,103,103,104,104,102,103,104,104,103,103,105,104,103,103,105,104,104,104,105,103,103,104,104,103,103,105,104,102,102,105,104,103,103,105,104,103,104,105,104,103,104,104,102,103,104,105,103,103,104,104,102,102,105,104,103,104,105,103,104,104,105,103,103,105,105,103,103,105,104,103,104,105,104,104,104,104,104,103,104,104,103,103,104,104,103,103,104,104,103,103,104,103,103,103,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,103,103,104,104,103,103,104,104,103,103,104,104,103,104,104,103,103,103,104,104,103,104,104,103,103,104,104,103,103,104,104,103,103,105,104,103,104,104,103,103,104,104,103,103,104,104,104,104,104,104,103,104,104,104,103,104,104,103,103,104,104,104,104,104,104,103,103,104,104,103,103,104,104,103,103,104,103,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,104,104,104,104,104},
{99,98,92,87,90,101,99,92,93,98,96,94,99,107,98,100,100,111,102,101,106,110,103,99,109,112,105,98,105,109,105,100,105,110,106,102,102,105,100,101,100,103,100,101,101,101,101,102,105,105,105,104,104,107,105,105,104,110,107,106,105,109,109,105,107,107,108,105,107,107,106,103,105,107,104,101,104,108,103,100,101,105,101,98,101,102,100,98,101,100,99,99,103,102,99,101,104,102,100,101,105,102,102,101,106,103,102,103,106,103,103,105,105,102,102,105,104,102,101,105,104,102,102,105,103,101,102,104,101,101,102,103,100,100,102,104,100,100,103,104,101,101,103,103,102,102,105,103,103,104,105,103,102,105,105,104,102,105,105,105,103,105,104,104,104,104,104,103,105,104,103,103,104,104,102,102,103,103,102,103,103,103,103,104,104,102,103,104,104,102,103,105,104,102,103,105,104,104,104,105,103,103,104,104,103,103,105,104,102,102,105,104,102,102,104,103,103,104,104,103,102,103,103,102,103,104,104,102,102,104,104,102,102,104,103,103,103,104,103,103,104,104,103,103,105,104,103,102,104,104,103,103,105,104,103,104,104,103,103,104,104,103,103,104,104,102,103,104,104,103,103,104,103,103,103,103,102,103,103,103,102,103,104,104,103,103,104,103,103,103,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,103,103,103,104,103,103,103,104,103,103,104,104,103,103,104,104,103,103,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,104,104,104,103,104,104,103,103,104,104,104,103,104,104,103,103,104,104,103,103,104,104,103,103,104,103,103,104,104,103,103,104,104,103,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,104,104,104,103,104},
{103,102,97,93,93,97,101,94,92,93,95,96,103,107,97,98,100,106,99,99,105,108,101,97,106,109,102,98,105,109,103,98,103,107,104,102,103,105,101,101,99,100,99,100,99,101,101,102,103,103,103,103,104,106,105,106,105,109,106,105,106,108,107,105,108,107,107,103,106,107,105,103,104,107,103,100,102,107,103,99,101,104,101,97,100,101,99,98,100,100,99,99,101,100,98,100,103,101,99,101,104,102,101,101,105,103,101,103,105,103,102,104,105,102,102,105,104,102,101,105,103,101,102,104,102,101,102,103,101,100,102,103,100,100,102,104,100,100,102,103,101,101,103,103,102,102,104,103,103,104,105,103,103,105,105,103,102,105,105,104,103,105,104,104,104,104,104,103,104,104,104,103,104,103,103,103,103,103,102,103,103,103,103,103,104,102,103,104,103,102,103,105,104,102,103,105,103,103,103,105,103,103,103,104,103,103,105,104,102,102,105,104,101,102,104,103,103,104,104,103,102,103,104,102,102,104,104,102,102,104,104,102,102,104,103,103,103,104,103,103,103,104,103,103,104,104,103,103,104,104,103,103,105,104,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,103,103,104,104,103,103,104,104,103,104,104,104,103,103,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,103,104,104,103,104,104,103,103,104,104,103,104,104,104,103,103,104,104,103,104,104,103,103,104,104,103,103,104,104,104,104,104,104,103,104,104,104,103,104,104,103,103,104,104,104,104,104,104,103,103,104,104,103,103,104,104,103,103,104,103,104,104,104,103,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104},
{104,101,96,94,102,102,102,98,89,88,95,99,108,109,103,102,108,109,105,103,110,112,107,102,110,111,107,103,110,113,106,103,105,108,103,102,105,107,106,102,101,102,103,102,102,103,104,104,102,102,102,105,105,106,105,107,107,107,105,107,108,108,106,105,108,108,106,103,106,108,105,103,104,109,104,102,102,106,103,100,102,105,103,99,102,102,101,99,102,102,101,101,101,101,99,102,104,102,101,103,105,102,101,103,106,103,101,103,106,103,101,104,106,104,102,105,104,103,102,105,104,102,103,105,102,101,103,105,102,101,103,105,102,101,103,104,101,101,103,104,102,102,104,104,103,103,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,106,105,104,105,106,105,103,104,104,104,103,104,104,104,104,104,103,103,104,104,103,103,104,104,103,103,105,104,102,103,105,104,103,104,105,104,103,104,105,104,104,104,105,104,104,105,104,103,103,105,104,102,103,105,103,103,104,104,103,103,104,105,103,103,104,104,103,103,104,104,103,103,105,103,103,103,104,103,103,104,104,103,103,104,104,103,104,105,104,103,103,105,104,104,104,105,104,103,104,105,104,103,104,105,104,104,104,104,103,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,105,105,104,104,104,105,104,104,105,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,104,104,104,105,104,104,104,105,104,104,104,105,104,104,105,105,104,104,105,105,104,104,105,104,104,104},
{102,102,100,100,104,102,113,112,100,94,98,103,112,108,103,100,107,105,103,99,105,107,102,99,105,108,103,100,105,109,103,102,101,105,101,100,102,103,104,99,102,101,103,101,101,102,102,103,100,101,101,106,104,101,102,106,106,103,103,105,108,105,102,102,106,107,104,101,104,107,103,101,103,108,103,101,102,105,102,100,102,103,103,100,102,102,101,100,102,102,101,101,101,101,100,102,103,101,101,103,104,101,100,103,105,101,99,102,105,102,100,102,104,103,101,102,103,103,102,103,102,102,102,104,101,101,102,105,102,101,102,105,102,101,103,104,102,101,103,103,102,103,104,104,103,103,104,104,104,103,104,104,103,103,104,103,104,105,104,103,104,105,104,103,104,106,104,103,103,104,104,103,104,103,104,104,105,103,103,104,104,103,103,104,105,103,103,104,104,103,103,105,104,103,104,105,103,102,103,105,104,104,104,105,104,103,104,104,103,104,104,104,102,103,104,103,103,104,104,103,102,104,105,104,103,103,104,103,103,104,104,103,104,105,103,102,104,104,103,103,104,104,103,103,104,104,104,104,104,104,103,103,104,104,104,104,105,104,103,104,105,104,104,105,105,104,104,105,104,104,104,105,105,104,105,105,105,104,105,105,105,104,105,105,104,105,105,104,105,105,105,105,104,105,105,104,104,105,105,105,105,105,104,104,104,105,105,104,105,105,105,104,105,105,104,104,105,105,104,105,105,105,104,105,105,104,104,105,105,104,104,105,105,105,105,105,105,104,105,105,105,105,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,104,105,105,104,105,105,105,104,105,105,104,104,105,105,105,104,105,105,104,105,105,105,105,105,105,105,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,104,105},
{99,97,97,92,92,87,95,101,88,74,78,84,91,85,82,82,91,87,85,84,89,87,84,87,89,92,87,88,87,93,88,90,89,94,92,91,93,92,94,90,95,94,96,93,93,94,94,97,94,94,95,100,96,91,93,98,98,92,93,96,98,95,92,92,97,98,94,93,96,99,94,93,95,100,96,94,96,98,97,95,97,96,97,96,98,98,97,96,97,98,97,97,98,98,97,98,98,96,96,98,99,96,95,99,100,96,94,97,100,98,96,96,99,98,97,96,98,99,98,98,98,98,99,99,98,98,99,101,99,98,99,102,100,99,100,101,100,99,100,101,100,100,101,101,99,101,101,101,101,100,101,101,101,100,101,100,102,102,101,100,101,103,102,101,102,103,102,100,100,102,102,102,102,102,102,102,103,101,102,102,103,101,101,102,103,102,101,103,103,102,102,103,102,102,102,103,102,101,102,103,103,102,102,103,103,102,102,102,102,103,103,102,102,102,103,102,102,102,103,102,102,103,104,104,102,102,103,103,103,103,102,103,104,104,102,101,103,103,102,102,103,103,103,103,102,103,103,103,103,103,102,103,103,103,103,103,104,103,103,103,104,103,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,105,105,104,104,104,104,105,104,104,104,105,105,105,104,105,105,104,104,104,105,105,105,104,104,104,104,105,104,104,105,105,104,104,104,105,105,104,105,105,104,104,105,104,104,104,105,104,104,105,105,105,104,105,105,105,104,105,105,104,105,105,105,105,105,105,104,104,105,105,105,104,105,105,104,104,105,105,104,104,105,105,104,105,105,104,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105},
{100,98,98,96,94,89,94,97,87,77,77,79,83,78,74,79,83,80,80,79,85,79,79,80,80,84,77,82,77,83,79,82,84,88,87,85,87,87,88,86,89,91,93,91,90,90,91,94,90,89,92,94,90,84,88,91,90,85,85,88,91,87,86,86,91,90,87,87,89,93,88,88,89,93,91,90,92,92,93,91,93,92,94,93,94,95,95,94,94,95,95,95,95,94,95,95,95,92,93,94,95,92,92,94,95,93,91,94,95,94,92,93,95,94,94,92,95,95,95,94,94,96,96,96,95,96,97,98,97,96,97,99,98,98,98,99,99,98,98,99,98,98,98,99,97,98,98,99,98,98,98,98,99,98,98,97,99,99,98,97,98,100,99,98,99,100,100,99,98,100,100,101,100,100,100,101,101,100,101,101,101,100,100,101,101,101,100,101,101,101,101,101,101,100,101,101,101,100,100,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,102,100,100,100,102,101,101,101,103,102,101,101,102,102,102,102,101,102,103,102,101,100,102,102,101,101,102,102,102,102,101,102,102,102,101,102,101,102,102,102,102,102,103,102,102,102,103,103,103,103,103,103,103,104,103,103,103,104,103,103,104,104,104,104,104,104,104,104,104,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,105,104,104,105,105,104,104,105,105,105,104,105,105,105,104,104,105,104,104,104,105,104,105,105,104,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105},
{106,101,100,96,94,91,104,104,94,88,91,92,90,85,85,86,87,84,86,86,87,81,81,83,82,85,82,86,83,88,83,85,86,88,89,87,91,91,94,91,92,93,97,97,93,94,95,96,92,91,93,93,92,87,89,89,90,86,87,88,90,87,85,87,90,89,86,88,89,91,87,89,89,92,92,90,91,91,94,92,93,94,95,93,93,95,95,96,94,95,96,96,94,93,95,95,94,93,94,94,93,92,92,93,93,94,91,93,93,94,92,92,94,94,94,92,94,94,95,93,94,95,96,95,95,97,98,97,97,97,98,98,98,98,99,98,99,98,98,98,98,98,97,98,97,97,96,98,97,97,96,97,98,97,97,96,98,97,97,96,97,98,98,97,98,98,98,98,98,99,99,100,99,99,100,100,100,99,100,100,100,100,100,100,100,100,99,100,100,100,100,100,101,100,100,100,100,99,100,99,100,100,100,100,100,100,99,100,100,101,100,100,100,101,101,100,100,100,100,100,101,100,102,102,101,101,101,102,101,101,101,102,102,101,101,101,101,101,101,101,101,101,101,101,100,101,101,101,100,101,101,101,101,101,102,102,102,101,102,102,102,102,102,103,103,103,102,103,102,103,103,103,103,103,103,103,103,103,103,104,104,103,103,103,103,104,103,103,103,103,103,104,103,103,103,103,103,103,103,103,103,103,103,104,103,103,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,103,103,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,105,105,105,104,104,105},
{112,108,108,104,107,107,112,105,95,94,96,95,93,90,94,90,86,82,86,87,88,83,84,86,86,84,84,87,88,91,88,89,87,88,88,89,91,91,97,95,95,94,99,99,97,97,99,97,94,93,94,94,94,92,93,91,93,90,90,91,92,91,88,91,90,91,89,92,91,91,90,92,93,94,94,93,93,94,96,94,94,96,99,97,95,97,98,100,96,98,99,99,96,95,98,98,96,96,97,97,95,96,96,96,94,97,95,95,94,96,95,95,95,96,97,95,97,96,98,96,98,98,99,97,98,100,100,98,99,101,101,99,100,101,101,100,101,100,100,99,101,100,99,100,100,99,97,99,99,99,98,98,99,99,98,98,98,98,99,98,99,98,99,99,99,99,99,100,99,100,100,101,100,101,101,101,100,101,102,101,100,101,102,101,101,101,101,102,102,101,101,101,102,101,101,100,101,101,101,99,101,102,101,101,101,101,100,101,101,102,101,101,102,102,102,102,102,101,101,101,102,101,102,103,103,102,102,103,102,102,102,103,102,101,102,102,102,101,102,102,102,102,102,102,101,102,102,102,101,102,102,102,101,102,103,102,102,102,103,103,102,103,103,103,103,103,103,103,103,103,103,103,104,104,104,103,104,104,104,104,104,103,103,103,103,104,103,104,104,104,103,104,104,103,103,104,104,104,104,104,104,103,104,104,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,105,104,104,104,105,104,104,105,104,104,105,105,104},
{117,118,121,117,115,117,121,117,115,116,115,111,105,103,109,109,100,93,101,105,100,95,100,101,99,93,97,99,99,98,102,102,100,100,101,103,102,101,106,105,105,104,107,106,105,104,106,105,105,103,103,101,101,102,103,99,101,99,100,98,97,98,98,101,97,97,97,101,99,98,99,101,101,100,101,101,100,101,103,102,101,103,106,105,101,104,106,108,102,103,105,106,102,102,105,104,102,102,104,103,101,103,103,102,99,103,102,101,98,102,102,101,99,101,103,101,101,101,103,100,103,102,103,101,103,105,104,102,102,105,105,103,104,105,105,103,105,104,104,103,105,104,102,103,104,103,101,102,103,102,101,102,102,102,102,102,102,101,102,102,102,101,102,103,102,101,102,104,103,102,102,103,103,103,104,103,103,104,104,104,103,104,105,104,103,104,104,104,104,104,103,103,104,103,103,102,104,104,103,101,103,105,103,102,103,104,103,103,104,104,103,104,104,104,103,104,104,103,103,104,105,103,103,104,105,104,104,105,104,104,104,105,104,103,104,105,104,103,104,104,104,103,104,104,103,103,104,104,103,104,104,104,103,104,105,104,103,104,105,104,103,104,104,104,104,105,104,104,104,105,104,104,105,105,105,104,105,105,105,104,104,104,104,104,104,105,104,105,105,104,104,104,105,104,104,105,105,105,104,104,104,104,105,105,105,104,105,105,104,104,105,105,105,104,105,105,105,104,105,105,104,104,105,104,104,105,105,105,104,105,105,105,104,105,105,105,105,105,105,104,105,105,104,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,105,105,105,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105},
